x,x**2,x**3,x**4,x**5,x**6,x**7,y
-2.0,4.0,-8.0,16.0,-32.0,64.0,-128.0,-0.2706705664732254
-1.9888475836431228,3.955514710963088,-7.866915874963763,15.646096628645402,-31.117701473328218,61.88836538375687,-123.08652594910752,-0.27217985043740606
-1.9776951672862453,3.9112781747073697,-7.735315944030932,15.298096959942214,-30.254972426354115,59.835112753979146,-118.33561332757213,-0.2736889442182852
-1.966542750929368,3.8672903912328462,-7.605191884617754,14.955934970121902,-29.411485498864263,57.83894360185574,-113.74275526164196,-0.2751976537236131
-1.9553903345724908,3.8235513605395175,-7.476535374140469,14.619545006683595,-28.58691700191662,55.89858120077377,-109.30354539630856,-0.27670578053163425
-1.9442379182156133,3.7800610826273817,-7.349338090015318,14.288861788394094,-27.78094689713796,54.01277036135001,-105.01367620440912,-0.2782131218183894
-1.933085501858736,3.7368195574964416,-7.223591709658549,13.963820405287901,-26.99325877602122,52.180277187847715,-100.86893731479856,-0.2797194702839317
-1.9219330855018588,3.6938267851466953,-7.0992879104863995,13.644356318667171,-26.22353983922278,50.39988883597835,-96.86521385948257,-0.2812246140774411
-1.9107806691449813,3.651082765578143,-6.9764183699151125,13.33040536110174,-25.47148087585983,48.670413272089036,-92.99848483960507,-0.282728336721223
-1.899628252788104,3.608587498790785,-6.854974765360934,13.021903736429135,-24.73677624280776,46.99067903373519,-89.26482151018098,-0.2842304170335733
-1.8884758364312269,3.5663409847846217,-6.734948774240104,12.718788019754546,-24.019123843997434,45.35953499163828,-85.6603857834656,-0.2857306290504964
-1.8773234200743494,3.524343223559652,-6.616332073968863,12.42099515745084,-23.318225109712543,43.77585011302912,-82.18142865085392,-0.28722874194625864
-1.8661710037174721,3.4825942151158773,-6.499116341963459,12.128462467158574,-22.633784975887004,42.23851322637649,-78.82428862320074,-0.2887245199527606
-1.8550185873605949,3.441093959453297,-6.383293255640131,11.841127637785968,-21.965511863402227,40.74643278750079,-75.58539018945314,-0.29021772227771364
-1.8438661710037174,3.39984245657191,-6.26885449241512,11.55892872950892,-21.313117657384478,39.298536647073234,-72.4612422934882,-0.29170810302160194
-1.8327137546468402,3.358839706471718,-6.155791729704673,11.281804173771018,-20.676317686502276,37.89377181950045,-69.4484368290473,-0.29319541109341374
-1.821561338289963,3.318085709152721,-6.04409664492503,11.009692773283513,-20.05483070226365,36.53110425319401,-66.54364715265824,-0.2946793901251258
-1.8104089219330854,3.2775804646149167,-5.9337609154924325,10.742533702025334,-19.44837885831352,35.20951860222559,-63.74362661443815,-0.29615977838492163
-1.7992565055762082,3.2373239728583076,-5.824776218823126,10.480266505243097,-18.856687689731075,33.928017999367434,-61.04520710666855,-0.2976363086891279
-1.788104089219331,3.197316233882893,-5.717134232333352,10.222831099451087,-18.279486092327037,32.68562383051786,-58.44529763003381,-0.2991087083128491
-1.7769516728624535,3.157557247688672,-5.61082663343935,9.97016777243126,-17.71650630194105,31.48137551051235,-55.940882877415994,-0.3005766988992848
-1.7657992565055762,3.118047014275646,-5.505845099557368,9.722217183233269,-17.167483873739044,30.314330260319874,-53.52902183513733,-0.3020399963677087
-1.754646840148699,3.078785533643814,-5.4021813081036445,9.478920362174424,-16.632157661510515,29.1835628856244,-51.2068464015417,-0.30349831082009276
-1.7434944237918215,3.039772805793176,-5.299826936494421,9.240218710839716,-16.1102697969659,28.088165556791843,-48.971560022808085,-0.30495134644635646
-1.7323420074349443,3.0010088307237326,-5.198773662145945,9.006054002081823,-15.60156566903394,27.027247590222366,-46.820436345887074,-0.3063988014282225
-1.7211895910780668,2.9624936084354827,-5.0990131624744555,8.776368380021088,-15.105793903158972,25.999935231087743,-44.75081788845214,-0.30784036784166
-1.7100371747211895,2.924227138928428,-5.000537114896197,8.55110436004554,-14.622706340598322,25.00537143745438,-42.76011472575841,-0.3092757315578947
-1.6988847583643123,2.8862094222025676,-4.903337196827411,8.33020482881088,-14.1520580177196,24.04271566579129,-40.845803194299705,-0.31070457214296693
-1.6877323420074348,2.848440458257901,-4.807405085684338,8.11361304424048,-13.69360714529806,23.11114365786364,-39.005424612156474,-0.3121265627558174
-1.6765799256505576,2.8109202470944292,-4.712732458883225,7.901272635525407,-13.247115087813972,22.20984722901153,-37.23658401592639,-0.31354137004487953
-1.6654275092936803,2.7736487887121517,-4.619310993840312,7.6931276031243865,-12.812346342749908,21.338034057813974,-35.53694891412885,-0.31494865404315875
-1.6542750929368029,2.7366260831110676,-4.5271323679718405,7.489122318763824,-12.389068519888111,20.494927477138322,-33.90424805697603,-0.3163480680617771
-1.6431226765799256,2.6998521302911787,-4.436188258694056,7.289201525437816,-11.977052320607863,19.679766266574998,-32.33627022240204,-0.31773925858196195
-1.6319702602230484,2.663326930252484,-4.346470343423199,7.093310337408121,-11.57607151718277,18.89180444625738,-30.830863018241605,-0.3191218651454578
-1.620817843866171,2.6270504829949832,-4.257970299575511,6.901394240204174,-11.18590293207814,18.13031107206717,-29.385931700450875,-0.3204955202433389
-1.6096654275092936,2.591022788518677,-4.170679804567238,6.713399090623101,-10.806326417248338,17.39457003222502,-27.999438007261833,-0.3218598492032005
-1.5985130111524164,2.5552438468235654,-4.0845905358146215,6.529271116729692,-10.43712483343408,16.683879845266375,-26.669399009161864,-0.32321447007470727
