,x,x**2,x**4,x * sin(x)
0,-10.0,100.0,10000.0,-5.440211108893697
1,-9.959919839679358,99.2000032128385,9840.640637427166,-5.079191480386859
2,-9.919839679358718,98.40321926417968,9683.193561554222,-4.712776564986692
3,-9.879759519038076,97.60964815402349,9527.64341275226,-4.341618314300661
4,-9.839679358717435,96.81928988236994,9373.974893326384,-3.9663717590120755
5,-9.799599198396793,96.03214444921906,9222.172767515676,-3.5876938622021344
6,-9.759519038076153,95.24821185457088,9072.221861493217,-3.2062423770117943
7,-9.719438877755511,94.46749209842531,8924.10706336605,-2.8226747106180374
8,-9.67935871743487,93.6899851807824,8777.813323175225,-2.437646796477242
9,-9.639278557114228,92.91569110164215,8633.32565289578,-2.051811976762098
10,-9.599198396793588,92.14460986100458,8490.629126436743,-1.6658198968901667
11,-9.559118236472946,91.37674145886965,8349.708879641106,-1.2803154140095498
12,-9.519038076152304,90.61208589523736,8210.550110285873,-0.8959375212723281
13,-9.478957915831664,89.85064317010777,8073.138078082034,-0.5133182896874441
14,-9.438877755511022,89.0924132834808,7937.458104674545,-0.13308182930385698
15,-9.39879759519038,88.33739623535648,7803.4955736423735,0.24415672856945153
16,-9.358717434869739,87.58559202573483,7671.235930498464,0.6177922264475524
17,-9.318637274549099,86.83700065461586,7540.664682689755,0.9872304514478121
18,-9.278557114228457,86.0916221219995,7411.767399597156,1.3518890802052066
19,-9.238476953907815,85.34945642788583,7284.529712535581,1.7111985964219965
20,-9.198396793587175,84.61050357227482,7158.937314753932,2.064603179606861
21,-9.158316633266534,83.87476355516645,7034.975961435079,2.4115615636176355
22,-9.118236472945892,83.14223637656073,6912.6314696959,2.751547863683488
23,-9.07815631262525,82.41292203645767,6791.889718587251,3.084052370646498
24,-9.03807615230461,81.6868205348573,6672.736649093985,3.408582311227695
25,-8.997995991983968,80.96393187175956,6555.158264134923,3.72466257319044
26,-8.957915831663327,80.24425604716447,6439.140628562891,4.031836394342702
27,-8.917835671342685,79.52779306107203,6324.669869164697,4.329666014390899
28,-8.877755511022045,78.81454291348228,6211.732174661141,4.61773328872945
29,-8.837675350701403,78.10450560439517,6100.313795706996,4.8956402633238385
30,-8.797595190380761,77.3976811338107,5990.401044891037,5.163009709918973
31,-8.75751503006012,76.69406950172889,5881.980296736022,5.419485620880493
32,-8.71743486973948,75.99367070814978,5775.037987698701,5.664733663052382
33,-8.677354709418838,75.29648475307329,5669.560616169797,5.898441590091513
34,-8.637274549098196,74.60251163649944,5565.534742474035,6.1203196128169095
35,-8.597194388777556,73.91175135842829,5462.946988870127,6.330100727189784
36,-8.557114228456914,73.22420391885977,5361.784039550758,6.527540999618253
37,-8.517034068136272,72.5398693177939,5262.0326406426175,6.712419809359002
38,-8.47695390781563,71.85874755523069,5163.679600206373,6.884540047866673
39,-8.43687374749499,71.18083863117016,5066.711788236687,7.04372827501965
40,-8.396793587174349,70.50614254561226,4971.116136662196,7.189834832228971
41,-8.356713426853707,69.83465929855703,4876.879639345538,7.322733912514368
42,-8.316633266533067,69.16638889000447,4783.989352083335,7.442323587708555
43,-8.276553106212425,68.50133131995455,4692.432392606186,7.548525793026883
44,-8.236472945891784,67.83948658840727,4602.195940578691,7.64128626931483
45,-8.196392785571142,67.18085469536265,4513.267237599432,7.7205744633603715
46,-8.156312625250502,66.52543564082073,4425.633587200981,7.78638338673136
47,-8.11623246492986,65.87322942478143,4339.28235484989,7.83872943367026
48,-8.076152304609218,65.22423604724479,4254.200967946706,7.877652158649214
49,-8.036072144288577,64.5784555082108,4170.376915825962,7.903214014257785
50,-7.9959919839679365,63.9358878076795,4087.7977497561797,7.915500050163307
51,-7.955911823647295,63.296532945650824,4006.45108293986,7.914617573949788
52,-7.915831663326653,62.660390922124805,3926.324590513501,7.900695774705477
53,-7.875751503006012,62.02746173710146,3847.4060095475857,7.8738853102914454
54,-7.835671342685371,61.397745390580766,3769.683139046582,7.834357859283735
55,-7.7955911823647295,60.77124188256272,3693.1438399489452,7.78230563863976
56,-7.755511022044088,60.14795121304733,3617.7760351271218,7.717940888195487
57,-7.715430861723447,59.527873382034606,3543.5677093875447,7.641495323153507
58,-7.675350701402806,58.91100838952455,3470.5069094706314,7.553219555773259
59,-7.635270541082164,58.29735623551712,3398.581744050787,7.453382487523398
60,-7.595190380761523,57.68691692001237,3327.78038373641,7.342270673002409
61,-7.555110220440882,57.07969044301028,3258.091061069879,7.220187656977032
62,-7.515030060120241,56.475676804510826,3189.5020705275624,7.087453285928979
63,-7.474949899799599,55.874876004514036,3122.001768519818,6.944402995538406
64,-7.434869739478958,55.27728804301991,3055.578573390992,6.791387075567832
65,-7.394789579158317,54.68291292002844,2990.2209654194135,6.628769913642653
66,-7.354709418837675,54.09175063553962,2925.9174868174005,6.456929219453808
67,-7.314629258517034,53.50380118955345,2862.6567417312613,6.2762552309347
68,-7.274549098196393,52.91906458206995,2800.4273962412904,6.087149903988002
69,-7.234468937875752,52.337540813089106,2739.2181783617684,5.890026087358479
70,-7.19438877755511,51.75922988261091,2679.0178780409624,5.685306684265536
71,-7.154308617234469,51.184131790635384,2619.8153471611317,5.473423802423514
72,-7.114228456913828,50.61224653716251,2561.5994995385186,5.254817894089138
73,-7.074148296593187,50.04357412219228,2504.359310923353,5.02993688778395
74,-7.034068136272545,49.478114545724715,2448.0838189998553,4.799235313344578
75,-6.993987975951904,48.91586780775981,2392.7621233862324,4.563173421955959
76,-6.953907815631263,48.35683390829757,2338.383385634677,4.3222163028216825
