x,x**3,x**5,x**7,y
-2.0742954506498488,-8.925074388789458,-38.401932000800585,-165.23205489989564,-3.7687347259062522
2.3590957088200764,13.129152168410585,73.06809809233857,406.6482656570463,3.92385072897391
2.8202286174123756,22.43122261351217,178.41097875199932,1419.025520261755,2.512260774248302
-0.035897332994827114,-4.625796797723155e-05,-5.960887405454129e-08,-7.681309883302876e-11,-4.6248033804978634e-05
-0.7914473791717818,-0.49575389598377756,-0.31053476434565325,-0.19451554621845255,-0.44559509886063986
2.1811400885479353,10.376494972631919,49.36484753197877,234.84694767190854,3.8984335010420303
-1.2079575219592211,-1.7626049585119135,-2.5719250745935285,-3.752853727875303,-1.3641597787438309
0.6250415714754682,0.2441893448132379,0.09539915237887292,0.03727025141726838,0.22859719811871387
0.5600901676120413,0.17570084334887465,0.055117529531225604,0.017290423903050575,0.16665760377337552
-2.3555383938130703,-13.069848759714162,-72.5188547342174,-402.3752981880365,-3.9259984975607534
-1.4899992086590732,-3.3079437294348244,-7.34395807294078,-16.304303999248155,-2.2128549910150017
-0.8992143589445085,-0.7270925582762768,-0.5879172002116188,-0.47538188965115435,-0.6329924569012635
-1.0765536775750801,-1.2476910695662236,-1.4460337998025543,-1.6759066416163275,-1.020272082142927
2.221962134155733,10.97008419427667,54.1605751869596,267.39702746426553,3.926871883588526
0.5846918861400128,0.19988545878298158,0.06833376275605685,0.023360894588489327,0.18868959536965693
2.6404018372600344,18.408147213835107,128.33648237340373,894.7262598812949,3.349704862958437
0.637549365657061,0.25914417657051664,0.10533412448963878,0.04281507664510279,0.24194184790445866
0.8199710607675028,0.5513096258403812,0.3706744275337808,0.24922389304930612,0.49157448165616613
-1.1506840467543125,-1.523590570141683,-2.0173463184549525,-2.671115356276653,-1.2089364923581276
0.9447811176805052,0.8433223586627598,0.7527591177589803,0.6719213401003605,0.7233443126830776
-1.7938540964502963,-5.772465554857397,-18.575289176500974,-59.77365559163706,-3.138190642190494
0.572285098586776,0.18742922658976668,0.06138498987093819,0.02010421240067645,0.17736462955712012
-1.1192139705651338,-1.4019720894951049,-1.7561661946828644,-2.1998438674036533,-1.1270724122355809
-2.9618706413664553,-25.98353651451114,-227.9451912489523,-1999.6896952231145,-1.5681693882697063
3.0227816842279536,27.619788344192234,252.367781688745,2305.9371940440815,1.083048408823759
1.2010347661247858,1.7324740454343999,2.499066973546698,3.604865397395261,1.3449920913672775
2.2126776982154635,10.833142994310784,53.038446236355995,259.67318816378247,3.9215070216848775
0.6643813856905343,0.29325968807816544,0.1294455963156106,0.05713762609280901,0.27215659535826947
0.20879504830347217,0.009102497843481957,0.00039682678140033183,1.7299811232507752e-05,0.009036504062124865
2.3551334490167983,13.063109335570585,72.45654193579169,401.89133646746956,3.926235623026004
-1.7813256220833433,-5.652361689198744,-17.935627416707568,-56.911915499970995,-3.103059859819342
2.4606917253056055,14.899497666120357,90.2165144945799,546.2613351091617,3.81158433907665
1.650964981523833,4.500011096881726,12.265614412589132,33.43220576112912,2.7169310524732464
2.977612368794759,26.40003359092155,234.06732887931065,2075.281997653811,1.447371041325054
1.7271984435781649,5.152603378215058,15.371320922564122,45.855946899275544,2.946801648273332
-0.815275260261509,-0.5418920645157357,-0.36018143061391994,-0.2394031421645276,-0.4838255695568844
2.832011694590996,22.71355574888007,182.1693094498294,1461.0507342983485,2.4434579575976576
-0.10305303374348362,-0.0010944157741896007,-1.1622616465386303e-05,-1.2343134728800624e-07,-0.001092479699779883
2.426711632593027,14.290733351733275,84.15711903606778,495.59532811462606,3.860355555932863
-1.3320716410631115,-2.3636477103902793,-4.194091613852257,-7.442058470922196,-1.7240930378774881
0.8793083907973882,0.6798665159431628,0.5256613997297793,0.40643258740657157,0.5955815351926109
-1.1170985958388027,-1.3940376964070562,-1.739632568014002,-2.1709036129330834,-1.1216614919586536
1.9583617040287233,7.510670744193516,28.804778459279458,110.47152649177453,3.5507326354360025
-3.081338044372762,-29.256208217760644,-277.7772860215984,-2637.3964819775597,-0.5717499583264669
1.9232320872543855,7.113692504322334,26.31227992784538,97.32443095911532,3.47147251587549
-2.9364451593180516,-25.320115549712252,-218.3280179493182,-1882.5792215715035,-1.756545771751286
-1.3352810987749097,-2.3807736352757196,-4.24486133116413,-7.568484232952172,-1.7337552248550572
2.0067804881154236,8.081642019232655,32.54612954123474,131.06872905209522,3.6504459695574734
0.6668680753084222,0.2965649222910225,0.1318862851438848,0.05865154946405013,0.2750674942955924
0.8825832670319214,0.6874910806363881,0.5355233932137238,0.41714767326679036,0.601649633042308
-0.6757941877400069,-0.3086337081047302,-0.14095233061566728,-0.06437261706762964,-0.2856722952225208
-2.318494557048825,-12.462875082021931,-66.99315072267915,-360.11612201953284,-3.9415562634179815
-0.3714334722342887,-0.05124401086751983,-0.007069768467538983,-0.0009753652249006241,-0.05007381751833213
-1.8705844420899302,-6.545336123054502,-22.902695007928703,-80.13850301417662,-3.3430237069354334
1.1147107259211406,1.385117256583627,1.7211190041258106,2.1386280564212834,1.1155677221248532
0.946582804610375,0.8481561836685763,0.7599640606099375,0.6809422421713135,0.7270504609605355
0.30241407084605365,0.0276570581612518,0.0025293560712796657,0.00023132041369036696,0.02723742229401161
1.1049003863324884,1.348867765558248,1.6467043287055114,2.010304653588649,1.0906908059799298
-1.8807083308544377,-6.652185403843027,-23.52920435408396,-83.22429756939883,-3.368559555708076
0.7630100375856612,0.44421247794424534,0.2586135382776186,0.15056074626715865,0.40234764264845985
1.2477574375904812,1.9426318365004431,3.0244808313646505,4.708810041830137,1.4763682030944068
-0.9343563563093102,-0.815713468564421,-0.7121356410798876,-0.6217099396296303,-0.7020987149714563
1.8255178686388849,6.083566572173945,20.27357982842804,67.5620187900349,3.2249868709154885
0.809447973545816,0.5303551866636997,0.34749191203598345,0.22767879331967786,0.47430786050485957
-0.5767130794301876,-0.19181360294304703,-0.0637968161054109,-0.02121869191100113,-0.18135622888351358
-0.11798262536949,-0.0016423063337938273,-2.2860739753607852e-05,-3.1821920876047384e-07,-0.0016384988614495841
0.7532838881700585,0.42744086052357133,0.2425455955111099,0.13762925198536285,0.38814813131567355
-1.0025624416928864,-1.0077070402262152,-1.0128780380070803,-1.0180755705018876,-0.84717776998652
-1.1239022725854273,-1.4196642567935105,-1.7932578758656061,-2.2651650162815633,-1.1391064558216972
-0.9942818480418483,-0.9829434489430827,-0.971734348487731,-0.9606530722049228,-0.82880729845168
1.9302490922712954,7.191840890671396,26.795803507345237,99.83745420947778,3.4877397346449728
-2.643345836062194,-18.46979011589469,-129.05354353230942,-901.7328834675233,-3.3391236348955338
-1.0914766015642199,-1.3002991839264872,-1.5490739474367077,-1.8454445902065622,-1.057069823946002
2.2595551848572555,11.536361527937009,58.89992782436635,300.7188609089946,3.9416962093438332
1.1214459812237383,1.4103765448598287,1.7737474934995492,2.2307377289861403,1.1327944160188979
2.5428871404456865,16.443007567083406,106.32500890455348,687.5267479158993,3.6442219792215895
1.4341132019989757,2.9495129099596755,6.066206205962398,12.476249081330451,2.037498828806807
-1.227055406492693,-1.8475343425450095,-2.781767741555969,-4.188410244814097,-1.4175843574803637
-0.5870484428092904,-0.20231208280372565,-0.0697219783984304,-0.02402799775684814,-0.19089035123480766
-1.3845305685747933,-2.6540411152298624,-5.087597486981779,-9.752542280152873,-1.8837671389267867
-1.5819680320948875,-3.959069352320063,-9.908057443944513,-24.79613100360965,-2.5024666837700065
1.6781757132221546,4.72620216615549,13.310278976976175,37.48538894793976,2.800053032859784
-1.877049981054208,-6.613441416171551,-23.301248132225446,-82.09767507607963,-3.359375789960821
1.0679332947490847,1.2179581894258311,1.3890588096497027,1.584195905423523,0.9992971588897905
-0.06508888954286718,-0.000275753216421601,-1.1682460232599132e-06,-4.949348510140137e-09,-0.0002755585499914685
-0.813717176202811,-0.5387911455610817,-0.3567528215266152,-0.23621875881917642,-0.4812700818098801
-0.891220656555975,-0.7078736262992266,-0.5622457997623233,-0.44657736579770063,-0.6178178638992492
0.03245080142852297,3.417246290624199e-05,3.598546629582074e-08,3.789465769794171e-11,3.416646564430692e-05
-1.4445582890640367,-3.0144300602781926,-6.290357860323056,-13.126395776213956,-2.070143462587069
-1.0874451457176195,-1.2859440604119827,-1.5206763605695164,-1.7982559776776754,-1.0470683971949866
-1.4253800655881412,-2.8959565546327726,-5.883739059350496,-11.954041666525109,-2.01026501840254
-0.9120894768344385,-0.7587738153659663,-0.6312294106091665,-0.5251243002182644,-0.6578592658756893
