x,x**2,x**4,x**6,y
9.654846951765204,93.21606966200986,8689.235643232674,809976.395029196,-2.2017366496929904
-4.302651021960992,18.51280581678197,342.72397920987635,6344.782475867261,-3.94650013150573
-6.088928328765341,37.075048192841095,1374.5591985014896,50961.84852835575,-1.1753917576760011
7.098773576938136,50.39258629663506,2539.412753663811,127967.57633177927,5.168822538736603
0.7127279879739774,0.5079811848414341,0.2580448841529072,0.1310819459942644,0.4660529347443396
5.557542920932466,30.886283318006566,953.9624972001707,29464.355963277518,-3.6880751340576463
1.4496092779564584,2.101367058737445,4.415743515546859,9.279097963403649,1.4389776002310473
-9.489881770189912,90.05785601218282,8110.417429511054,730406.8050656044,-0.6173911024453699
9.040935627843151,81.73851702680363,6681.185165741067,546110.167429154,3.3857034696151658
2.8011295009553105,7.846326481122147,61.56483924835866,483.05782850042465,0.9353635149924425
5.986676033111076,35.84028992542657,1284.526381938633,46037.79794553982,-1.74920852604271
6.285290605431008,39.50487799471929,1560.6353853776563,61652.71049358604,0.013232401546333546
5.573087510676045,31.059304401653314,964.6803899145608,29962.301880661955,-3.633139959759209
-4.499735840631689,20.247622635465373,409.9662223882097,8300.841364203747,-4.3983765904148555
-4.7398104050168826,22.465802675506303,504.7122898547862,11338.76671178057,-4.738028503125322
4.999891577104048,24.998915782796004,624.9457903153271,15622.967180905755,-4.794671149831003
0.5958181268407596,0.35499924027203156,0.12602446059371958,0.04473858776646303,0.33436484933520233
-8.550392010550725,73.10920353408967,5344.9556413889495,390765.44986698555,6.559431123874684
-1.1071897544466918,1.2258691523517256,1.5027551786875382,1.8421812170898584,0.9903209404510962
2.662115892590581,7.086861025583346,50.22359919593223,355.92766770617123,1.2280739983488114
9.694126294740151,93.97608461837241,8831.504480199492,829950.2123387625,-2.5796392239461357
-8.125004689520823,66.01570120473536,4358.072805552899,287701.23215986294,7.828421795021522
8.800663726928516,77.45168203447531,5998.763049969466,464614.28834639443,5.142920602295942
-4.098661738013504,16.79902804265588,282.2073431779387,4740.809071889604,-3.350685126709006
-2.0877527412053443,4.358711508410429,18.998366013549518,82.80839658425185,1.8149407773678583
0.925462598985094,0.8564810221202449,0.7335597412521394,0.6282799969738947,0.7393512242795801
0.502439116166741,0.2524450654544158,0.06372851107228429,0.016087948148955273,0.24195691017773388
-8.727474739712049,76.1688153323119,5801.688429127832,441907.7345738485,5.604371789981975
4.360206285335291,19.011398850677377,361.43328625953717,6871.352362991112,-4.092585694101632
7.101251797031779,50.427777084847065,2542.960701719027,128235.85540181337,5.182673807162609
8.035814743789121,64.57431859649861,4169.842622202107,269264.7459833381,7.903335169703873
1.6214449182262936,2.629083622841872,6.912080695895342,18.17243815733989,1.6193656328199453
9.862681297192434,97.27248236998945,9461.935826419907,920385.9858614019,-4.182186865450257
